gene,condition,regulator_class,source,program_label,nearest_complex,nearest_complex_cosine,margin_over_next,nearest_neighbors,program_markers
SGF29,Stim48hr,global,global,mixed,SAGA,0.212,0.088,CCNC:0.66;STIP1:0.48;DOP1B:0.45,
TADA2B,Stim8hr,global,global,SAGA/chromatin,SAGA,0.898,0.345,TAF6L:0.94;SUPT20H:0.92;TADA1:0.88,ADA2+;PJA2+;TADA3+;MUC1+;MIEN1+;SELENOH+
SENP5,Stim8hr,global,global,mixed,SAGA,0.672,0.03,MED12:0.78;TADA2B:0.74;TAF6L:0.73,
SUPT20H,Stim8hr,global,global,SAGA/chromatin,SAGA,0.922,0.368,TADA2B:0.92;TAF6L:0.92;TADA1:0.90,ADA2+;PJA2+;TADA3+;MUC1+;MIEN1+;SELENOH+
TADA1,Stim8hr,global,global,SAGA/chromatin,SAGA,0.888,0.355,SUPT20H:0.90;TAF6L:0.88;TADA2B:0.88,ADA2+;PJA2+;TADA3+;MUC1+;MIEN1+;SELENOH+
CCNC,Stim48hr,global,global,mixed,SAGA,0.203,0.249,SGF29:0.66;DOP1B:0.54;PAXIP1:0.48,
MED12,Stim8hr,global,global,SAGA/chromatin,SAGA,0.696,0.131,MED19:0.78;SENP5:0.78;SUPT20H:0.75,ADA2+;PJA2+;TADA3+;MUC1+;MIEN1+;SELENOH+
NFRKB,Rest,global,global,mixed,TCR,-0.143,0.029,BHLHE40:0.31;PDCL:0.28;SMIM3:0.28,
TAF6L,Stim8hr,global,global,SAGA/chromatin,SAGA,0.912,0.388,TADA2B:0.94;SUPT20H:0.92;TADA1:0.88,ADA2+;PJA2+;TADA3+;MUC1+;MIEN1+;SELENOH+
ARNT,Stim48hr,global,global,mixed,Mediator,-0.036,0.005,TP53INP2:0.85;AHR:0.34;STIP1:0.21,
ATP2A2,Rest,global,global,mixed,Mediator,0.079,0.093,RHOA:0.33;PRKAR1A:0.29;MTA2:0.27,
TAF13,Stim8hr,global,global,mixed,Mediator,0.298,0.115,TAF11:0.81;MED19:0.46;POGLUT3:0.44,
LEO1,Rest,global,global,mixed,Mediator,0.092,0.129,SKIC8:0.34;RPRD2:0.26;ELOF1:0.26,
KDM1A,Stim48hr,global,global,mixed,TCR,0.277,0.059,SIK3:0.28;CD3E:0.28;LCK:0.28,
ELOF1,Stim48hr,global,global,mixed,TCR,0.284,0.287,CLCC1:0.35;PLCG1:0.29;CD3E:0.29,
SMARCE1,Stim8hr,global,global,mixed,TCR,0.064,0.005,SMARCB1:0.45;IL2RB:0.27;GATA3:0.23,
